nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_incheon_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_incheon_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_incheon.csv: Class 0=9660 | Class 1=9755
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_incheon.csv: Class 0=9660 | Class 1=9755 | Class 2=14554
Processing ../../data/data_for_modeling/seoul_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/seoul_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_seoul_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_seoul_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_seoul.csv: Class 0=10462 | Class 1=9312
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_seoul.csv: Class 0=10462 | Class 1=9312 | Class 2=15676
Processing ../../data/data_for_modeling/busan_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/busan_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_busan_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_busan_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_busan.csv: Class 0=10301 | Class 1=9250
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_busan.csv: Class 0=10301 | Class 1=9250 | Class 2=16492
Processing ../../data/data_for_modeling/daegu_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/daegu_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_daegu_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_daegu_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_daegu.csv: Class 0=10327 | Class 1=9480
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_daegu.csv: Class 0=10327 | Class 1=9480 | Class 2=16582
Processing ../../data/data_for_modeling/daejeon_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/daejeon_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_daejeon_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_daejeon_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_daejeon.csv: Class 0=9911 | Class 1=9398
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_daejeon.csv: Class 0=9911 | Class 1=9398 | Class 2=15441
Processing ../../data/data_for_modeling/gwangju_train.csv: Optimizing CTGAN for class 0...
Processing ../../data/data_for_modeling/gwangju_train.csv: Optimizing CTGAN for class 1...
Saved CTGAN model for class 0: ../save_model/oversampling_models/smotenc_ctgan_10000_1_gwangju_class0.pkl
Saved CTGAN model for class 1: ../save_model/oversampling_models/smotenc_ctgan_10000_1_gwangju_class1.pkl
Saved augmented data only ../../data/data_oversampled/augmented_only/smotenc_ctgan10000_1_gwangju.csv: Class 0=9550 | Class 1=9696
Saved ../../data/data_oversampled/smotenc_ctgan10000/smotenc_ctgan10000_1_gwangju.csv: Class 0=9550 | Class 1=9696 | Class 2=15692

Running smotenc_ctgan_sample_10000_2.py...
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:484: FutureWarning: `BaseEstimator._check_n_features` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_n_features` instead.
  warnings.warn(
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:493: FutureWarning: `BaseEstimator._check_feature_names` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_feature_names` instead.
  warnings.warn(
[I 2025-12-18 02:15:54,386] A new study created in memory with name: no-name-f8b0e203-a10d-48c3-8631-513ef433b5e3
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-18 02:16:10,515] Trial 0 finished with value: -8.41700246450705 and parameters: {'embedding_dim': 114, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 0 with value: -8.41700246450705.
[I 2025-12-18 02:16:26,368] Trial 1 finished with value: -13.188191340058518 and parameters: {'embedding_dim': 111, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 0 with value: -8.41700246450705.
[I 2025-12-18 02:16:36,908] Trial 2 finished with value: -8.181814665774565 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 2 with value: -8.181814665774565.
[I 2025-12-18 02:16:45,638] Trial 3 finished with value: -107.27997735538146 and parameters: {'embedding_dim': 116, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 2 with value: -8.181814665774565.
[I 2025-12-18 02:17:09,952] Trial 4 finished with value: -4.552698810281637 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:17:31,550] Trial 5 finished with value: -9.65264843838187 and parameters: {'embedding_dim': 116, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:17:53,285] Trial 6 finished with value: -595.9120687033727 and parameters: {'embedding_dim': 91, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:18:16,582] Trial 7 finished with value: -20.19091141006728 and parameters: {'embedding_dim': 115, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:19:03,467] Trial 8 finished with value: -10.577879268170769 and parameters: {'embedding_dim': 74, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:19:38,962] Trial 9 finished with value: -7.484610071193634 and parameters: {'embedding_dim': 91, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 4 with value: -4.552698810281637.
[I 2025-12-18 02:19:45,661] Trial 10 finished with value: -0.5219835586266215 and parameters: {'embedding_dim': 127, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:19:52,024] Trial 11 finished with value: -413.1709831121142 and parameters: {'embedding_dim': 128, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:19:58,358] Trial 12 finished with value: -10.636539607727418 and parameters: {'embedding_dim': 127, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:20:07,098] Trial 13 finished with value: -237.4818873400115 and parameters: {'embedding_dim': 104, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:20:15,196] Trial 14 finished with value: -145.57480504197383 and parameters: {'embedding_dim': 67, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:20:36,952] Trial 15 finished with value: -2.7382701095127526 and parameters: {'embedding_dim': 124, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:20:45,316] Trial 16 finished with value: -0.877247998275397 and parameters: {'embedding_dim': 102, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:20:53,754] Trial 17 finished with value: -23.967550501397866 and parameters: {'embedding_dim': 83, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:21:03,545] Trial 18 finished with value: -3.8319132201572597 and parameters: {'embedding_dim': 104, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:21:10,857] Trial 19 finished with value: -218.91881754392713 and parameters: {'embedding_dim': 103, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:21:19,195] Trial 20 finished with value: -12.403720812685368 and parameters: {'embedding_dim': 81, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:21:25,689] Trial 21 finished with value: -24.54435022820978 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:22:13,444] Trial 22 finished with value: -102.74357144873738 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:22:24,045] Trial 23 finished with value: -352.1994513658928 and parameters: {'embedding_dim': 108, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:22:30,730] Trial 24 finished with value: -9.349046805949058 and parameters: {'embedding_dim': 122, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:23:06,348] Trial 25 finished with value: -1.3093578936560566 and parameters: {'embedding_dim': 101, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:23:13,021] Trial 26 finished with value: -2.1769535123528367 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:23:19,656] Trial 27 finished with value: -13.954636214527918 and parameters: {'embedding_dim': 85, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:23:35,494] Trial 28 finished with value: -18.75866451361236 and parameters: {'embedding_dim': 98, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:24:23,005] Trial 29 finished with value: -405.5623322728198 and parameters: {'embedding_dim': 109, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:24:40,465] Trial 30 finished with value: -57.73902086899987 and parameters: {'embedding_dim': 77, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:24:47,059] Trial 31 finished with value: -5.58685321240416 and parameters: {'embedding_dim': 97, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:24:53,345] Trial 32 finished with value: -15.06079351317478 and parameters: {'embedding_dim': 101, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:24:59,985] Trial 33 finished with value: -10.2804131360061 and parameters: {'embedding_dim': 89, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:25:06,299] Trial 34 finished with value: -13.539456305386746 and parameters: {'embedding_dim': 94, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:25:21,965] Trial 35 finished with value: -7.975765936485658 and parameters: {'embedding_dim': 113, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:25:29,965] Trial 36 finished with value: -43.363045969550946 and parameters: {'embedding_dim': 107, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:26:18,425] Trial 37 finished with value: -76.84212369489298 and parameters: {'embedding_dim': 99, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:26:22,877] Trial 38 finished with value: -62.14528656802117 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:26:56,934] Trial 39 finished with value: -105.17764938311204 and parameters: {'embedding_dim': 118, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:27:12,707] Trial 40 finished with value: -38.20178650458324 and parameters: {'embedding_dim': 87, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:27:34,815] Trial 41 finished with value: -23.306629557474174 and parameters: {'embedding_dim': 126, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:27:56,742] Trial 42 finished with value: -7.291292373466412 and parameters: {'embedding_dim': 119, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:28:18,493] Trial 43 finished with value: -439.97667907073884 and parameters: {'embedding_dim': 113, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:28:40,195] Trial 44 finished with value: -14.001562973268502 and parameters: {'embedding_dim': 125, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:29:26,322] Trial 45 finished with value: -48.50053605720913 and parameters: {'embedding_dim': 106, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:30:00,129] Trial 46 finished with value: -37.80631861662273 and parameters: {'embedding_dim': 110, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:30:04,410] Trial 47 finished with value: -9.185147516107982 and parameters: {'embedding_dim': 102, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:30:38,608] Trial 48 finished with value: -40.558491471014655 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:30:47,192] Trial 49 finished with value: -61.9101434547712 and parameters: {'embedding_dim': 115, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 10 with value: -0.5219835586266215.
[I 2025-12-18 02:30:57,175] A new study created in memory with name: no-name-4a236cb5-5a03-49e6-92df-e55b21b91e3c
[I 2025-12-18 02:33:06,198] Trial 0 finished with value: -766.7637284756619 and parameters: {'embedding_dim': 368, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 0 with value: -766.7637284756619.
[I 2025-12-18 02:34:31,697] Trial 1 finished with value: -581.0982360224489 and parameters: {'embedding_dim': 267, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 1 with value: -581.0982360224489.
[I 2025-12-18 02:35:58,780] Trial 2 finished with value: -212.4733053964906 and parameters: {'embedding_dim': 378, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:36:25,925] Trial 3 finished with value: -6073.070731904821 and parameters: {'embedding_dim': 411, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 1}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:37:06,152] Trial 4 finished with value: -520.4815251780803 and parameters: {'embedding_dim': 388, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:37:22,609] Trial 5 finished with value: -478.77410078800085 and parameters: {'embedding_dim': 499, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:38:04,784] Trial 6 finished with value: -1709.806002487483 and parameters: {'embedding_dim': 248, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:38:29,406] Trial 7 finished with value: -581.7032658356438 and parameters: {'embedding_dim': 174, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:39:52,710] Trial 8 finished with value: -981.5481561399397 and parameters: {'embedding_dim': 202, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 2 with value: -212.4733053964906.
[I 2025-12-18 02:40:25,787] Trial 9 finished with value: -89.007464190843 and parameters: {'embedding_dim': 409, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:41:06,898] Trial 10 finished with value: -126.14755329329361 and parameters: {'embedding_dim': 508, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:41:48,682] Trial 11 finished with value: -133.64739388079903 and parameters: {'embedding_dim': 510, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:42:22,172] Trial 12 finished with value: -345.61552712114576 and parameters: {'embedding_dim': 446, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:42:57,501] Trial 13 finished with value: -267.99636959888306 and parameters: {'embedding_dim': 453, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:43:31,413] Trial 14 finished with value: -199.93084826794123 and parameters: {'embedding_dim': 317, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:44:14,457] Trial 15 finished with value: -202.2751775074463 and parameters: {'embedding_dim': 457, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:44:49,061] Trial 16 finished with value: -211.83083751538845 and parameters: {'embedding_dim': 337, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:46:05,696] Trial 17 finished with value: -217.8961889292028 and parameters: {'embedding_dim': 428, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:46:41,494] Trial 18 finished with value: -1207.528828591972 and parameters: {'embedding_dim': 482, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:47:21,281] Trial 19 finished with value: -186.10762829511472 and parameters: {'embedding_dim': 296, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:48:25,766] Trial 20 finished with value: -357.29559533995445 and parameters: {'embedding_dim': 137, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 9 with value: -89.007464190843.
[I 2025-12-18 02:49:08,241] Trial 21 finished with value: -85.694393902486 and parameters: {'embedding_dim': 506, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:49:48,071] Trial 22 finished with value: -213.55268677792 and parameters: {'embedding_dim': 480, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:50:29,508] Trial 23 finished with value: -137.97946563590617 and parameters: {'embedding_dim': 413, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:51:04,353] Trial 24 finished with value: -174.4073724675053 and parameters: {'embedding_dim': 476, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:51:45,893] Trial 25 finished with value: -156.31493123326604 and parameters: {'embedding_dim': 510, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:52:21,032] Trial 26 finished with value: -1152.5450633119726 and parameters: {'embedding_dim': 435, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 21 with value: -85.694393902486.
[I 2025-12-18 02:53:00,735] Trial 27 finished with value: -68.94050063308818 and parameters: {'embedding_dim': 355, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 27 with value: -68.94050063308818.
[I 2025-12-18 02:54:03,138] Trial 28 finished with value: -586.4626799778118 and parameters: {'embedding_dim': 355, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 27 with value: -68.94050063308818.
[I 2025-12-18 02:54:44,774] Trial 29 finished with value: -271.7794144709479 and parameters: {'embedding_dim': 395, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 5}. Best is trial 27 with value: -68.94050063308818.
/opt/conda/envs/py39/lib/python3.9/site-packages/sklearn/base.py:484: FutureWarning: `BaseEstimator._check_n_features` is deprecated in 1.6 and will be removed in 1.7. Use `sklearn.utils.validation._check_n_features` instead.
  warnings.warn(
